398.903757,270.450110,
438.003909,226.701525,
355.525381,410.074453,
304.323283,256.419214,
420.721632,363.472302,
461.980720,404.962987,
395.914590,231.522303,
378.346542,365.336356,
391.134090,285.652342,
341.915428,267.595195,
455.441838,305.979197,
375.365007,254.667088,
372.748813,284.307306,
335.886099,332.659795,
396.179528,284.325702,
445.065251,306.672833,
433.311778,366.057311,
308.225771,245.536887,
321.466408,380.924251,
376.879065,301.452451,
294.337230,220.819521,
296.684165,265.764416,
285.537337,321.017188,
318.872260,381.071050,
444.137279,310.241911,
418.796021,399.718309,
448.618009,217.878835,
472.572184,215.691095,
303.234408,355.700658,
443.964710,409.886510,
345.578736,236.818825,
396.988815,286.007629,
313.212904,264.275248,
457.085498,330.973042,
446.920949,295.394529,
278.853366,383.519874,
401.521508,266.984402,
389.845290,224.788584,
404.733156,245.157348,
342.540316,370.086549,
427.634199,342.987504,
373.987912,309.831367,
318.788697,376.638478,
345.900333,241.900399,
403.002516,358.285380,
285.382457,317.952684,
413.767824,290.819402,
384.689302,368.097596,
399.296762,275.685062,
421.831116,410.564047,
332.935052,334.414228,
282.935137,385.846063,
297.773478,373.839758,
307.815113,343.605843,
366.398252,350.418379,
464.698203,277.695827,
416.763515,239.400904,
393.988785,264.510975,
418.956406,295.317106,
377.606777,332.096923,
335.989944,277.990229,
364.777298,307.049256,
359.845024,410.326067,
333.201735,216.558685,
284.821594,291.535449,
419.295747,398.617785,
352.115001,291.813723,
296.246361,307.588914,
429.879144,273.769699,
430.330814,264.995694,
365.629219,225.285377,
354.339028,271.049498,
311.913891,231.769820,
338.363902,377.093071,
386.246187,334.664748,
293.415360,326.953167,
284.882024,307.172780,
435.908431,408.005421,
330.114865,335.533385,
292.607181,343.888607,
318.824806,383.510803,
449.068531,389.794046,
451.532124,395.408794,
418.608710,251.583188,
341.643227,292.720785,
341.226346,286.190315,
383.619656,390.553307,
412.425636,332.668669,
345.326647,399.954346,
415.690322,402.236899,
378.555142,271.271165,
437.476971,370.446247,
473.072437,223.442195,
375.969790,219.254950,
400.938093,261.529843,
315.063209,362.348804,
379.349697,225.351813,
470.928696,393.591441,
274.352521,337.821365,
346.678943,327.998337,
451.050431,299.593294,
447.495350,349.355624,
402.977917,344.858989,
428.031352,217.928796,
312.278994,368.056552,
309.463358,245.654989,
306.401137,378.906024,
456.541621,390.021061,
466.963836,356.198912,
418.110946,285.667163,
391.000586,241.855755,
452.668146,288.537846,
